name ,cohort,all gdc,
STX16,1 / 24 (4.17%),"136 / 13,035",lymph nodes
HELZ,1 / 24 (4.17%),"399 / 13,035",lymph nodes
ACACB,1 / 24 (4.17%),"571 / 13,035",lymph nodes
ASXL1,1 / 24 (4.17%),"407 / 13,035",lymph nodes
AP2A2,1 / 24 (4.17%),"233 / 13,035",lymph nodes
RLF,1 / 24 (4.17%),"333 / 13,035",lymph nodes
RLN1,1 / 24 (4.17%),"75 / 13,035",lymph nodes
ADRM1,1 / 24 (4.17%),"103 / 13,035",lymph nodes
HIST1H1B,1 / 24 (4.17%),"189 / 13,035",lymph nodes
LAMB3,1 / 24 (4.17%),"330 / 13,035",lymph nodes
CCDC58,1 / 24 (4.17%),"54 / 13,035",lymph nodes
ZFP28,1 / 24 (4.17%),"223 / 13,035",lymph nodes
PHC1,1 / 24 (4.17%),"192 / 13,035",lymph nodes
IGLV1-40,1 / 24 (4.17%),"48 / 13,035",lymph nodes
TMPRSS12,1 / 24 (4.17%),"119 / 13,035",lymph nodes
BMP2,1 / 24 (4.17%),"154 / 13,035",lymph nodes
ZNF474,1 / 24 (4.17%),"131 / 13,035",lymph nodes
DDIT3,1 / 24 (4.17%),"55 / 13,035",lymph nodes
POFUT2,1 / 24 (4.17%),"187 / 13,035",lymph nodes
SAMD14,1 / 24 (4.17%),"124 / 13,035",lymph nodes
NBPF26,1 / 24 (4.17%),"123 / 13,035",lymph nodes
COL5A3,1 / 24 (4.17%),"516 / 13,035",lymph nodes
TAS1R2,1 / 24 (4.17%),"327 / 13,035",lymph nodes
RP11-113D6.10,1 / 24 (4.17%),"255 / 13,035",lymph nodes
SNRPN,1 / 24 (4.17%),"295 / 13,035",lymph nodes
CHST6,1 / 24 (4.17%),"171 / 13,035",lymph nodes
TNFRSF8,1 / 24 (4.17%),"206 / 13,035",lymph nodes
RNF123,1 / 24 (4.17%),"269 / 13,035",lymph nodes
SLCO1C1,1 / 24 (4.17%),"322 / 13,035",lymph nodes
CDH23,1 / 24 (4.17%),"769 / 13,035",lymph nodes
PRAC1,1 / 24 (4.17%),"32 / 13,035",lymph nodes
PON2,1 / 24 (4.17%),"98 / 13,035",lymph nodes
HMGCR,1 / 24 (4.17%),"177 / 13,035",lymph nodes
RAB22A,1 / 24 (4.17%),"116 / 13,035",lymph nodes
PRTG,1 / 24 (4.17%),"354 / 13,035",lymph nodes
GGT3P,1 / 24 (4.17%),"32 / 13,035",lymph nodes
PIGV,1 / 24 (4.17%),"119 / 13,035",lymph nodes
CACNA1F,1 / 24 (4.17%),"463 / 13,035",lymph nodes
SRCAP,1 / 24 (4.17%),"678 / 13,035",lymph nodes
SMPD2,1 / 24 (4.17%),"87 / 13,035",lymph nodes
ARFGEF1,1 / 24 (4.17%),"430 / 13,035",lymph nodes
POU6F2,1 / 24 (4.17%),"274 / 13,035",lymph nodes
ZDHHC6,1 / 24 (4.17%),"96 / 13,035",lymph nodes
C1QBP,1 / 24 (4.17%),"45 / 13,035",lymph nodes
PTPN2,1 / 24 (4.17%),"130 / 13,035",lymph nodes
ATRNL1,1 / 24 (4.17%),"491 / 13,035",lymph nodes
GGTLC2,1 / 24 (4.17%),"116 / 13,035",lymph nodes
LRRK1,1 / 24 (4.17%),"463 / 13,035",lymph nodes
OR52N5,1 / 24 (4.17%),"137 / 13,035",lymph nodes
NFKB2,1 / 24 (4.17%),"171 / 13,035",lymph nodes
ARHGAP30,1 / 24 (4.17%),"349 / 13,035",lymph nodes
GDF3,1 / 24 (4.17%),"172 / 13,035",lymph nodes
OR6S1,1 / 24 (4.17%),"138 / 13,035",lymph nodes
MERTK,1 / 24 (4.17%),"286 / 13,035",lymph nodes
SNORA71B,1 / 24 (4.17%),"13 / 13,035",lymph nodes
MFSD9,1 / 24 (4.17%),"151 / 13,035",lymph nodes
KAT5,1 / 24 (4.17%),"137 / 13,035",lymph nodes
SESN3,1 / 24 (4.17%),"165 / 13,035",lymph nodes
FBF1,1 / 24 (4.17%),"208 / 13,035",lymph nodes
VSIG8,1 / 24 (4.17%),"108 / 13,035",lymph nodes
PDP1,1 / 24 (4.17%),"209 / 13,035",lymph nodes
TJP2,1 / 24 (4.17%),"245 / 13,035",lymph nodes
USP39,1 / 24 (4.17%),"117 / 13,035",lymph nodes
ACADSB,1 / 24 (4.17%),"127 / 13,035",lymph nodes
WDR70,1 / 24 (4.17%),"257 / 13,035",lymph nodes
DSPP,1 / 24 (4.17%),"291 / 13,035",lymph nodes
JMJD8,1 / 24 (4.17%),"78 / 13,035",lymph nodes
IGHV1-67,1 / 24 (4.17%),"5 / 13,035",lymph nodes
RPL13,1 / 24 (4.17%),"55 / 13,035",lymph nodes
DPY19L2P2,1 / 24 (4.17%),"181 / 13,035",lymph nodes
PRRT4,1 / 24 (4.17%),"90 / 13,035",lymph nodes
TMEM2,1 / 24 (4.17%),"329 / 13,035",lymph nodes
OPTN,1 / 24 (4.17%),"140 / 13,035",lymph nodes
BHLHE41,1 / 24 (4.17%),"112 / 13,035",lymph nodes
SSC4D,1 / 24 (4.17%),"130 / 13,035",lymph nodes
PTCHD2,1 / 24 (4.17%),"494 / 13,035",lymph nodes
LMAN2,1 / 24 (4.17%),"102 / 13,035",lymph nodes
IGHD5-24,1 / 24 (4.17%),"5 / 13,035",lymph nodes
HMCN2,1 / 24 (4.17%),"225 / 13,035",lymph nodes
MYL6,1 / 24 (4.17%),"103 / 13,035",lymph nodes
LARP1B,1 / 24 (4.17%),"196 / 13,035",lymph nodes
PCDH20,1 / 24 (4.17%),"413 / 13,035",lymph nodes
C12orf66,1 / 24 (4.17%),"122 / 13,035",lymph nodes
RALGAPA1,1 / 24 (4.17%),"347 / 13,035",lymph nodes
LINC01205,1 / 24 (4.17%),"78 / 13,035",lymph nodes
FAM73B,1 / 24 (4.17%),"142 / 13,035",lymph nodes
HEPH,1 / 24 (4.17%),"457 / 13,035",lymph nodes
BTBD9,1 / 24 (4.17%),"169 / 13,035",lymph nodes
GOSR2,1 / 24 (4.17%),"85 / 13,035",lymph nodes
ABLIM1,1 / 24 (4.17%),"216 / 13,035",lymph nodes
RRN3P2,1 / 24 (4.17%),"151 / 13,035",lymph nodes
PSG11,1 / 24 (4.17%),"211 / 13,035",lymph nodes
NBPF19,1 / 24 (4.17%),"76 / 13,035",lymph nodes
PCDHA9,1 / 24 (4.17%),"670 / 13,035",lymph nodes
HR,1 / 24 (4.17%),"235 / 13,035",lymph nodes
HS6ST3,1 / 24 (4.17%),"158 / 13,035",lymph nodes
KCNU1,1 / 24 (4.17%),"460 / 13,035",lymph nodes
PRRT1,1 / 24 (4.17%),"133 / 13,035",lymph nodes
ITPR3,1 / 24 (4.17%),"548 / 13,035",lymph nodes
EIF4G3,1 / 24 (4.17%),"417 / 13,035",lymph nodes
ARPP21,1 / 24 (4.17%),"434 / 13,035",lymph nodes
PSMB4,1 / 24 (4.17%),"118 / 13,035",lymph nodes
KCNK13,1 / 24 (4.17%),"209 / 13,035",lymph nodes
CNBD1,1 / 24 (4.17%),"266 / 13,035",lymph nodes
PAN2,1 / 24 (4.17%),"257 / 13,035",lymph nodes
F7,1 / 24 (4.17%),"150 / 13,035",lymph nodes
PDHA1,1 / 24 (4.17%),"163 / 13,035",lymph nodes
CTPS2,1 / 24 (4.17%),"136 / 13,035",lymph nodes
KLHL21,1 / 24 (4.17%),"95 / 13,035",lymph nodes
SFXN1,1 / 24 (4.17%),"83 / 13,035",lymph nodes
FOXG1,1 / 24 (4.17%),"319 / 13,035",lymph nodes
GZF1,1 / 24 (4.17%),"186 / 13,035",lymph nodes
P4HA3,1 / 24 (4.17%),"136 / 13,035",lymph nodes
DUSP16,1 / 24 (4.17%),"169 / 13,035",lymph nodes
NAV2,1 / 24 (4.17%),"592 / 13,035",lymph nodes
F2,1 / 24 (4.17%),"200 / 13,035",lymph nodes
PLD2,1 / 24 (4.17%),"194 / 13,035",lymph nodes
ADAD2,1 / 24 (4.17%),"211 / 13,035",lymph nodes
NNT,1 / 24 (4.17%),"227 / 13,035",lymph nodes
SCYL3,1 / 24 (4.17%),"205 / 13,035",lymph nodes
SETD1A,1 / 24 (4.17%),"350 / 13,035",lymph nodes
MIS18BP1,1 / 24 (4.17%),"232 / 13,035",lymph nodes
DSCR3,1 / 24 (4.17%),"156 / 13,035",lymph nodes
TENM2,1 / 24 (4.17%),"738 / 13,035",lymph nodes
FBXO38,1 / 24 (4.17%),"245 / 13,035",lymph nodes
ZNF792,1 / 24 (4.17%),"167 / 13,035",lymph nodes
PLXNA1,1 / 24 (4.17%),"476 / 13,035",lymph nodes
ZNF454,1 / 24 (4.17%),"213 / 13,035",lymph nodes
OR4C13,1 / 24 (4.17%),"242 / 13,035",lymph nodes
PITRM1,1 / 24 (4.17%),"244 / 13,035",lymph nodes
CTBP1,1 / 24 (4.17%),"239 / 13,035",lymph nodes
PYGL,1 / 24 (4.17%),"182 / 13,035",lymph nodes
SMYD1,1 / 24 (4.17%),"231 / 13,035",lymph nodes
FFAR4,1 / 24 (4.17%),"102 / 13,035",lymph nodes
C7,1 / 24 (4.17%),"388 / 13,035",lymph nodes
CDC42BPG,1 / 24 (4.17%),"289 / 13,035",lymph nodes
RREB1,1 / 24 (4.17%),"383 / 13,035",lymph nodes
INO80,1 / 24 (4.17%),"284 / 13,035",lymph nodes
PCDHGA12,1 / 24 (4.17%),"350 / 13,035",lymph nodes
ABCA3,1 / 24 (4.17%),"439 / 13,035",lymph nodes
MIR6859-1,1 / 24 (4.17%),"72 / 13,035",lymph nodes
OPRK1,1 / 24 (4.17%),"250 / 13,035",lymph nodes
IGHA1,1 / 24 (4.17%),"204 / 13,035",lymph nodes
ORC5,1 / 24 (4.17%),"121 / 13,035",lymph nodes
FMN2,1 / 24 (4.17%),"865 / 13,035",lymph nodes
RBM4,1 / 24 (4.17%),"137 / 13,035",lymph nodes
PPP1CA,1 / 24 (4.17%),"91 / 13,035",lymph nodes
CXCR5,1 / 24 (4.17%),"90 / 13,035",lymph nodes
DNAJC11,1 / 24 (4.17%),"185 / 13,035",lymph nodes
LPCAT2,1 / 24 (4.17%),"151 / 13,035",lymph nodes
ADGRV1,1 / 24 (4.17%),"1,171 / 13,035",lymph nodes
COL27A1,1 / 24 (4.17%),"439 / 13,035",lymph nodes
GEMIN4,1 / 24 (4.17%),"173 / 13,035",lymph nodes
EYA4,1 / 24 (4.17%),"371 / 13,035",lymph nodes
SNORA22,1 / 24 (4.17%),"21 / 13,035",lymph nodes
FAM161B,1 / 24 (4.17%),"129 / 13,035",lymph nodes
SYNPO2,1 / 24 (4.17%),"390 / 13,035",lymph nodes
HBA2,1 / 24 (4.17%),"34 / 13,035",lymph nodes
ATPAF1,1 / 24 (4.17%),"96 / 13,035",lymph nodes
MKRN2,1 / 24 (4.17%),"94 / 13,035",lymph nodes
PRPF31,1 / 24 (4.17%),"138 / 13,035",lymph nodes
CH17-140K24.8,1 / 24 (4.17%),"439 / 13,035",lymph nodes
FAM104A,1 / 24 (4.17%),"66 / 13,035",lymph nodes
ANXA1,1 / 24 (4.17%),"118 / 13,035",lymph nodes
TECR,1 / 24 (4.17%),"112 / 13,035",lymph nodes
KCNT1,1 / 24 (4.17%),"402 / 13,035",lymph nodes
PDCD11,1 / 24 (4.17%),"362 / 13,035",lymph nodes
PRPF19,1 / 24 (4.17%),"121 / 13,035",lymph nodes
RHBDF2,1 / 24 (4.17%),"205 / 13,035",lymph nodes
IFI27L2,1 / 24 (4.17%),"44 / 13,035",lymph nodes
PIP4K2B,1 / 24 (4.17%),"137 / 13,035",lymph nodes
EIF5AL1,1 / 24 (4.17%),"236 / 13,035",lymph nodes
ALG10,1 / 24 (4.17%),"210 / 13,035",lymph nodes
CTD-3074O7.11,1 / 24 (4.17%),"156 / 13,035",lymph nodes
BCL2A1,1 / 24 (4.17%),"82 / 13,035",lymph nodes
JMJD7-PLA2G4B,1 / 24 (4.17%),"194 / 13,035",lymph nodes
AUP1,1 / 24 (4.17%),"128 / 13,035",lymph nodes
AHCYL2,1 / 24 (4.17%),"177 / 13,035",lymph nodes
PHIP,1 / 24 (4.17%),"347 / 13,035",lymph nodes
PTPN13,1 / 24 (4.17%),"451 / 13,035",lymph nodes
OSBPL1A,1 / 24 (4.17%),"231 / 13,035",lymph nodes
